dates,gender,0
2018-02-01,female,7526
2018-02-01,male,26922
2018-02-01,unknown,1113
2018-02-02,female,5236
2018-02-02,male,20344
2018-02-02,unknown,733
2018-02-03,female,4307
2018-02-03,male,13245
2018-02-03,unknown,833
2018-02-04,female,3378
2018-02-04,male,9974
2018-02-04,unknown,607
2018-02-05,female,6053
2018-02-05,male,22088
2018-02-05,unknown,927
2018-02-06,female,7130
2018-02-06,male,26021
2018-02-06,unknown,951
2018-02-07,female,2769
2018-02-07,male,12192
2018-02-07,unknown,328
2018-02-08,female,6453
2018-02-08,male,24246
2018-02-08,unknown,865
2018-02-09,female,6400
2018-02-09,male,24170
2018-02-09,unknown,997
2018-02-10,female,3935
2018-02-10,male,11461
2018-02-10,unknown,928
2018-02-11,female,1799
2018-02-11,male,6658
2018-02-11,unknown,352
2018-02-12,female,7183
2018-02-12,male,26526
2018-02-12,unknown,1430
2018-02-13,female,7276
2018-02-13,male,26616
2018-02-13,unknown,1297
2018-02-14,female,8389
2018-02-14,male,29637
2018-02-14,unknown,1565
2018-02-15,female,9697
2018-02-15,male,32627
2018-02-15,unknown,1869
2018-02-16,female,5867
2018-02-16,male,22066
2018-02-16,unknown,1258
2018-02-17,female,4276
2018-02-17,male,12152
2018-02-17,unknown,1493
2018-02-18,female,5050
2018-02-18,male,14091
2018-02-18,unknown,2397
2018-02-19,female,5755
2018-02-19,male,18182
2018-02-19,unknown,1740
2018-02-20,female,9542
2018-02-20,male,32198
2018-02-20,unknown,2740
2018-02-21,female,11704
2018-02-21,male,37153
2018-02-21,unknown,4258
2018-02-22,female,5464
2018-02-22,male,20617
2018-02-22,unknown,929
2018-02-23,female,5134
2018-02-23,male,19713
2018-02-23,unknown,787
2018-02-24,female,6001
2018-02-24,male,17257
2018-02-24,unknown,2292
2018-02-25,female,3502
2018-02-25,male,11854
2018-02-25,unknown,794
2018-02-26,female,9262
2018-02-26,male,31472
2018-02-26,unknown,1836
2018-02-27,female,10765
2018-02-27,male,35355
2018-02-27,unknown,2396
2018-02-28,female,11413
2018-02-28,male,36912
2018-02-28,unknown,2384
2018-03-01,female,9992
2018-03-01,male,33411
2018-03-01,unknown,2161
2018-03-02,female,1073
2018-03-02,male,5612
2018-03-02,unknown,170
2018-03-03,female,6762
2018-03-03,male,19435
2018-03-03,unknown,2167
2018-03-04,female,6060
2018-03-04,male,17106
2018-03-04,unknown,2096
2018-03-05,female,7806
2018-03-05,male,27366
2018-03-05,unknown,1602
2018-03-06,female,9146
2018-03-06,male,31582
2018-03-06,unknown,1961
2018-03-07,female,1539
2018-03-07,male,6461
2018-03-07,unknown,188
2018-03-08,female,5730
2018-03-08,male,21804
2018-03-08,unknown,906
2018-03-09,female,7423
2018-03-09,male,26198
2018-03-09,unknown,1291
2018-03-10,female,6139
2018-03-10,male,17475
2018-03-10,unknown,1830
2018-03-11,female,6835
2018-03-11,male,17792
2018-03-11,unknown,2970
2018-03-12,female,7791
2018-03-12,male,27053
2018-03-12,unknown,1496
2018-03-13,female,4670
2018-03-13,male,17774
2018-03-13,unknown,693
2018-03-14,female,7344
2018-03-14,male,26834
2018-03-14,unknown,1199
2018-03-15,female,8527
2018-03-15,male,29401
2018-03-15,unknown,1646
2018-03-16,female,7107
2018-03-16,male,26208
2018-03-16,unknown,1606
2018-03-17,female,6739
2018-03-17,male,18478
2018-03-17,unknown,2455
2018-03-18,female,5911
2018-03-18,male,16862
2018-03-18,unknown,2385
2018-03-19,female,8553
2018-03-19,male,28598
2018-03-19,unknown,2127
2018-03-20,female,7457
2018-03-20,male,26837
2018-03-20,unknown,1238
2018-03-21,female,606
2018-03-21,male,3070
2018-03-21,unknown,79
2018-03-22,female,5559
2018-03-22,male,20808
2018-03-22,unknown,941
2018-03-23,female,8092
2018-03-23,male,28623
2018-03-23,unknown,1813
2018-03-24,female,8190
2018-03-24,male,22223
2018-03-24,unknown,3985
2018-03-25,female,6264
2018-03-25,male,17239
2018-03-25,unknown,2059
2018-03-26,female,8654
2018-03-26,male,29437
2018-03-26,unknown,2204
2018-03-27,female,8941
2018-03-27,male,30515
2018-03-27,unknown,1898
2018-03-28,female,9025
2018-03-28,male,31365
2018-03-28,unknown,2130
2018-03-29,female,8138
2018-03-29,male,29107
2018-03-29,unknown,2048
2018-03-30,female,7170
2018-03-30,male,24762
2018-03-30,unknown,2855
2018-03-31,female,9444
2018-03-31,male,23097
2018-03-31,unknown,9253
2018-04-01,female,7231
2018-04-01,male,18746
2018-04-01,unknown,7172
2018-04-02,female,4337
2018-04-02,male,16501
2018-04-02,unknown,1225
2018-04-03,female,5177
2018-04-03,male,19846
2018-04-03,unknown,858
2018-04-04,female,7417
2018-04-04,male,27504
2018-04-04,unknown,1832
2018-04-05,female,7898
2018-04-05,male,29084
2018-04-05,unknown,2832
2018-04-06,female,7410
2018-04-06,male,26036
2018-04-06,unknown,2178
2018-04-07,female,7818
2018-04-07,male,21621
2018-04-07,unknown,3806
2018-04-08,female,6801
2018-04-08,male,18749
2018-04-08,unknown,2860
2018-04-09,female,8748
2018-04-09,male,29718
2018-04-09,unknown,2043
2018-04-10,female,9573
2018-04-10,male,31870
2018-04-10,unknown,1608
2018-04-11,female,10713
2018-04-11,male,35311
2018-04-11,unknown,2588
2018-04-12,female,11664
2018-04-12,male,38472
2018-04-12,unknown,3032
2018-04-13,female,14051
2018-04-13,male,42932
2018-04-13,unknown,6527
2018-04-14,female,14834
2018-04-14,male,33752
2018-04-14,unknown,14011
2018-04-15,female,4980
2018-04-15,male,13778
2018-04-15,unknown,1682
2018-04-16,female,5565
2018-04-16,male,19498
2018-04-16,unknown,1226
2018-04-17,female,9755
2018-04-17,male,32970
2018-04-17,unknown,1964
2018-04-18,female,11169
2018-04-18,male,37128
2018-04-18,unknown,2813
2018-04-19,female,8149
2018-04-19,male,28730
2018-04-19,unknown,1419
2018-04-20,female,10070
2018-04-20,male,33798
2018-04-20,unknown,3184
2018-04-21,female,18321
2018-04-21,male,36790
2018-04-21,unknown,8488
2018-04-22,female,13555
2018-04-22,male,30724
2018-04-22,unknown,10005
2018-04-23,female,12939
2018-04-23,male,39993
2018-04-23,unknown,4835
2018-04-24,female,13342
2018-04-24,male,41277
2018-04-24,unknown,3908
2018-04-25,female,6636
2018-04-25,male,23407
2018-04-25,unknown,1171
2018-04-26,female,15037
2018-04-26,male,45233
2018-04-26,unknown,5807
2018-04-27,female,7951
2018-04-27,male,28993
2018-04-27,unknown,2210
2018-04-28,female,13457
2018-04-28,male,31571
2018-04-28,unknown,11717
2018-04-29,female,10624
2018-04-29,male,26186
2018-04-29,unknown,8027
2018-04-30,female,8608
2018-04-30,male,29966
2018-04-30,unknown,2501
2019-02-01,female,4712
2019-02-01,male,19692
2019-02-01,unknown,578
2019-02-02,female,4923
2019-02-02,male,16186
2019-02-02,unknown,893
2019-02-03,female,7754
2019-02-03,male,22248
2019-02-03,unknown,1932
2019-02-04,female,10261
2019-02-04,male,34232
2019-02-04,unknown,1883
2019-02-05,female,12256
2019-02-05,male,39492
2019-02-05,unknown,2413
2019-02-06,female,8485
2019-02-06,male,29429
2019-02-06,unknown,1301
2019-02-07,female,9200
2019-02-07,male,32646
2019-02-07,unknown,1331
2019-02-08,female,7378
2019-02-08,male,27879
2019-02-08,unknown,1197
2019-02-09,female,5566
2019-02-09,male,17201
2019-02-09,unknown,998
2019-02-10,female,5723
2019-02-10,male,17205
2019-02-10,unknown,1203
2019-02-11,female,8170
2019-02-11,male,29363
2019-02-11,unknown,1103
2019-02-12,female,3024
2019-02-12,male,12488
2019-02-12,unknown,342
2019-02-13,female,6937
2019-02-13,male,27166
2019-02-13,unknown,838
2019-02-14,female,8836
2019-02-14,male,31468
2019-02-14,unknown,1346
2019-02-15,female,9990
2019-02-15,male,34932
2019-02-15,unknown,1941
2019-02-16,female,7434
2019-02-16,male,21002
2019-02-16,unknown,2598
2019-02-17,female,5714
2019-02-17,male,16385
2019-02-17,unknown,1938
2019-02-18,female,5784
2019-02-18,male,18896
2019-02-18,unknown,1147
2019-02-19,female,7144
2019-02-19,male,26520
2019-02-19,unknown,1012
2019-02-20,female,3959
2019-02-20,male,15946
2019-02-20,unknown,521
2019-02-21,female,8149
2019-02-21,male,29837
2019-02-21,unknown,1513
2019-02-22,female,8773
2019-02-22,male,31329
2019-02-22,unknown,1692
2019-02-23,female,7614
2019-02-23,male,22138
2019-02-23,unknown,1856
2019-02-24,female,5754
2019-02-24,male,17297
2019-02-24,unknown,1221
2019-02-25,female,6914
2019-02-25,male,26282
2019-02-25,unknown,1020
2019-02-26,female,7692
2019-02-26,male,28801
2019-02-26,unknown,1023
2019-02-27,female,7516
2019-02-27,male,28088
2019-02-27,unknown,871
2019-02-28,female,7850
2019-02-28,male,29316
2019-02-28,unknown,1057
2019-03-01,female,5868
2019-03-01,male,23421
2019-03-01,unknown,944
2019-03-02,female,3793
2019-03-02,male,13375
2019-03-02,unknown,833
2019-03-03,female,5653
2019-03-03,male,16218
2019-03-03,unknown,1368
2019-03-04,female,5582
2019-03-04,male,21723
2019-03-04,unknown,1116
2019-03-05,female,7612
2019-03-05,male,28349
2019-03-05,unknown,1136
2019-03-06,female,6611
2019-03-06,male,25786
2019-03-06,unknown,882
2019-03-07,female,7198
2019-03-07,male,27750
2019-03-07,unknown,959
2019-03-08,female,8104
2019-03-08,male,30948
2019-03-08,unknown,1354
2019-03-09,female,9385
2019-03-09,male,26479
2019-03-09,unknown,3064
2019-03-10,female,4092
2019-03-10,male,14040
2019-03-10,unknown,765
2019-03-11,female,11323
2019-03-11,male,38744
2019-03-11,unknown,2346
2019-03-12,female,9966
2019-03-12,male,35630
2019-03-12,unknown,1611
2019-03-13,female,10644
2019-03-13,male,37556
2019-03-13,unknown,1920
2019-03-14,female,12299
2019-03-14,male,42737
2019-03-14,unknown,2430
2019-03-15,female,12651
2019-03-15,male,41665
2019-03-15,unknown,3190
2019-03-16,female,10235
2019-03-16,male,28088
2019-03-16,unknown,3815
2019-03-17,female,9239
2019-03-17,male,24604
2019-03-17,unknown,2981
2019-03-18,female,10114
2019-03-18,male,34464
2019-03-18,unknown,1954
2019-03-19,female,11559
2019-03-19,male,39049
2019-03-19,unknown,2373
2019-03-20,female,12156
2019-03-20,male,40765
2019-03-20,unknown,2458
2019-03-21,female,3902
2019-03-21,male,16785
2019-03-21,unknown,551
2019-03-22,female,7208
2019-03-22,male,26959
2019-03-22,unknown,1296
2019-03-23,female,8864
2019-03-23,male,25711
2019-03-23,unknown,2800
2019-03-24,female,12880
2019-03-24,male,31890
2019-03-24,unknown,5542
2019-03-25,female,11807
2019-03-25,male,39268
2019-03-25,unknown,2376
2019-03-26,female,12332
2019-03-26,male,40848
2019-03-26,unknown,2234
2019-03-27,female,12045
2019-03-27,male,40185
2019-03-27,unknown,2243
2019-03-28,female,12924
2019-03-28,male,42974
2019-03-28,unknown,2631
2019-03-29,female,13066
2019-03-29,male,43171
2019-03-29,unknown,3070
2019-03-30,female,16954
2019-03-30,male,40803
2019-03-30,unknown,8905
2019-03-31,female,7714
2019-03-31,male,22618
2019-03-31,unknown,2430
2019-04-01,female,11107
2019-04-01,male,38217
2019-04-01,unknown,2067
2019-04-02,female,12822
2019-04-02,male,42981
2019-04-02,unknown,2088
2019-04-03,female,15221
2019-04-03,male,49332
2019-04-03,unknown,3358
2019-04-04,female,14715
2019-04-04,male,48480
2019-04-04,unknown,3201
2019-04-05,female,7074
2019-04-05,male,26263
2019-04-05,unknown,1122
2019-04-06,female,16603
2019-04-06,male,40363
2019-04-06,unknown,9563
2019-04-07,female,16425
2019-04-07,male,39692
2019-04-07,unknown,8592
2019-04-08,female,16171
2019-04-08,male,49835
2019-04-08,unknown,4494
2019-04-09,female,13056
2019-04-09,male,43782
2019-04-09,unknown,2489
2019-04-10,female,16344
2019-04-10,male,51171
2019-04-10,unknown,3462
2019-04-11,female,13855
2019-04-11,male,45698
2019-04-11,unknown,2861
2019-04-12,female,12602
2019-04-12,male,41959
2019-04-12,unknown,3437
2019-04-13,female,18533
2019-04-13,male,42861
2019-04-13,unknown,10098
2019-04-14,female,15306
2019-04-14,male,35644
2019-04-14,unknown,7520
2019-04-15,female,9961
2019-04-15,male,33475
2019-04-15,unknown,2218
2019-04-16,female,14695
2019-04-16,male,44765
2019-04-16,unknown,3856
2019-04-17,female,15055
2019-04-17,male,46030
2019-04-17,unknown,4153
2019-04-18,female,13724
2019-04-18,male,44326
2019-04-18,unknown,3505
2019-04-19,female,15083
2019-04-19,male,43147
2019-04-19,unknown,6703
2019-04-20,female,8787
2019-04-20,male,23476
2019-04-20,unknown,4521
2019-04-21,female,12710
2019-04-21,male,30083
2019-04-21,unknown,9072
2019-04-22,female,9991
2019-04-22,male,31490
2019-04-22,unknown,2628
2019-04-23,female,17694
2019-04-23,male,50842
2019-04-23,unknown,6898
2019-04-24,female,18189
2019-04-24,male,52662
2019-04-24,unknown,6872
2019-04-25,female,13490
2019-04-25,male,42618
2019-04-25,unknown,4713
2019-04-26,female,7608
2019-04-26,male,27756
2019-04-26,unknown,1751
2019-04-27,female,14154
2019-04-27,male,35334
2019-04-27,unknown,6946
2019-04-28,female,9916
2019-04-28,male,27848
2019-04-28,unknown,3436
2019-04-29,female,13940
2019-04-29,male,43258
2019-04-29,unknown,3591
2019-04-30,female,14454
2019-04-30,male,45163
2019-04-30,unknown,3043
2020-02-01,female,8754
2020-02-01,male,24523
2020-02-01,unknown,2265
2020-02-02,female,7032
2020-02-02,male,19653
2020-02-02,unknown,1908
2020-02-03,female,12523
2020-02-03,male,38577
2020-02-03,unknown,2422
2020-02-04,female,11910
2020-02-04,male,38426
2020-02-04,unknown,2142
2020-02-05,female,11138
2020-02-05,male,37651
2020-02-05,unknown,1755
2020-02-06,female,6852
2020-02-06,male,24335
2020-02-06,unknown,969
2020-02-07,female,6486
2020-02-07,male,25000
2020-02-07,unknown,1157
2020-02-08,female,7828
2020-02-08,male,22757
2020-02-08,unknown,2198
2020-02-09,female,8129
2020-02-09,male,22172
2020-02-09,unknown,2334
2020-02-10,female,5689
2020-02-10,male,20119
2020-02-10,unknown,924
2020-02-11,female,8191
2020-02-11,male,28264
2020-02-11,unknown,1334
2020-02-12,female,10943
2020-02-12,male,36518
2020-02-12,unknown,1875
2020-02-13,female,7908
2020-02-13,male,28366
2020-02-13,unknown,1139
2020-02-14,female,7703
2020-02-14,male,27937
2020-02-14,unknown,1281
2020-02-15,female,5087
2020-02-15,male,15301
2020-02-15,unknown,1210
2020-02-16,female,6428
2020-02-16,male,18789
2020-02-16,unknown,2059
2020-02-17,female,9903
2020-02-17,male,27921
2020-02-17,unknown,3122
2020-02-18,female,9444
2020-02-18,male,32956
2020-02-18,unknown,1704
2020-02-19,female,10694
2020-02-19,male,36487
2020-02-19,unknown,2132
2020-02-20,female,9079
2020-02-20,male,32054
2020-02-20,unknown,1553
2020-02-21,female,8007
2020-02-21,male,29006
2020-02-21,unknown,1673
2020-02-22,female,9354
2020-02-22,male,26589
2020-02-22,unknown,3500
2020-02-23,female,11925
2020-02-23,male,29681
2020-02-23,unknown,4938
2020-02-24,female,12645
2020-02-24,male,40675
2020-02-24,unknown,3029
2020-02-25,female,8640
2020-02-25,male,29541
2020-02-25,unknown,1387
2020-02-26,female,9631
2020-02-26,male,33984
2020-02-26,unknown,1592
2020-02-27,female,9073
2020-02-27,male,32750
2020-02-27,unknown,1588
2020-02-28,female,9047
2020-02-28,male,32490
2020-02-28,unknown,1823
2020-02-29,female,7034
2020-02-29,male,20554
2020-02-29,unknown,1664
2020-03-01,female,7713
2020-03-01,male,21935
2020-03-01,unknown,2230
2020-03-02,female,12905
2020-03-02,male,41280
2020-03-02,unknown,2761
2020-03-03,female,10995
2020-03-03,male,36839
2020-03-03,unknown,1889
2020-03-04,female,13288
2020-03-04,male,42609
2020-03-04,unknown,2773
2020-03-05,female,13312
2020-03-05,male,42388
2020-03-05,unknown,2986
2020-03-06,female,7335
2020-03-06,male,25314
2020-03-06,unknown,1486
2020-03-07,female,9858
2020-03-07,male,26051
2020-03-07,unknown,3539
2020-03-08,female,12561
2020-03-08,male,29255
2020-03-08,unknown,5178
2020-03-09,female,17015
2020-03-09,male,46638
2020-03-09,unknown,5115
2020-03-10,female,15693
2020-03-10,male,45023
2020-03-10,unknown,3561
2020-03-11,female,15145
2020-03-11,male,43279
2020-03-11,unknown,3392
2020-03-12,female,12426
2020-03-12,male,36242
2020-03-12,unknown,2664
2020-03-13,female,10676
2020-03-13,male,29234
2020-03-13,unknown,3433
2020-03-14,female,12303
2020-03-14,male,26157
2020-03-14,unknown,5779
2020-03-15,female,9799
2020-03-15,male,21948
2020-03-15,unknown,4393
2020-03-16,female,7164
2020-03-16,male,20432
2020-03-16,unknown,1885
2020-03-17,female,5891
2020-03-17,male,16656
2020-03-17,unknown,1784
2020-03-18,female,8157
2020-03-18,male,19716
2020-03-18,unknown,2623
2020-03-19,female,5039
2020-03-19,male,14101
2020-03-19,unknown,1702
2020-03-20,female,8109
2020-03-20,male,19953
2020-03-20,unknown,3265
2020-03-21,female,9082
2020-03-21,male,18262
2020-03-21,unknown,4368
2020-03-22,female,5532
2020-03-22,male,12160
2020-03-22,unknown,2199
2020-03-23,female,799
2020-03-23,male,2986
2020-03-23,unknown,214
2020-03-24,female,5336
2020-03-24,male,13426
2020-03-24,unknown,2101
2020-03-25,female,2844
2020-03-25,male,8350
2020-03-25,unknown,872
2020-03-26,female,5791
2020-03-26,male,13901
2020-03-26,unknown,2304
2020-03-27,female,7145
2020-03-27,male,16144
2020-03-27,unknown,3215
2020-03-28,female,2182
2020-03-28,male,5935
2020-03-28,unknown,754
2020-03-29,female,2175
2020-03-29,male,6621
2020-03-29,unknown,850
2020-03-30,female,3706
2020-03-30,male,10138
2020-03-30,unknown,1197
2020-03-31,female,3886
2020-03-31,male,10006
2020-03-31,unknown,1104
2020-04-01,female,5513
2020-04-01,male,12984
2020-04-01,unknown,1866
2020-04-02,female,5098
2020-04-02,male,12076
2020-04-02,unknown,1838
2020-04-03,female,2603
2020-04-03,male,7850
2020-04-03,unknown,856
2020-04-04,female,8031
2020-04-04,male,16910
2020-04-04,unknown,3926
2020-04-05,female,7463
2020-04-05,male,14640
2020-04-05,unknown,3652
2020-04-06,female,7029
2020-04-06,male,14844
2020-04-06,unknown,2787
2020-04-07,female,6653
2020-04-07,male,14549
2020-04-07,unknown,2444
2020-04-08,female,5665
2020-04-08,male,13153
2020-04-08,unknown,1926
2020-04-09,female,3632
2020-04-09,male,9457
2020-04-09,unknown,1103
2020-04-10,female,4213
2020-04-10,male,10759
2020-04-10,unknown,1304
2020-04-11,female,9904
2020-04-11,male,18657
2020-04-11,unknown,4581
2020-04-12,female,9090
2020-04-12,male,17227
2020-04-12,unknown,5247
2020-04-13,female,1720
2020-04-13,male,5144
2020-04-13,unknown,933
2020-04-14,female,6867
2020-04-14,male,15419
2020-04-14,unknown,2997
2020-04-15,female,6231
2020-04-15,male,13841
2020-04-15,unknown,2116
2020-04-16,female,5591
2020-04-16,male,12376
2020-04-16,unknown,1603
2020-04-17,female,5180
2020-04-17,male,12103
2020-04-17,unknown,1610
2020-04-18,female,4289
2020-04-18,male,10102
2020-04-18,unknown,1518
2020-04-19,female,14365
2020-04-19,male,24578
2020-04-19,unknown,8106
2020-04-20,female,6051
2020-04-20,male,13613
2020-04-20,unknown,2218
2020-04-21,female,4591
2020-04-21,male,11078
2020-04-21,unknown,1381
2020-04-22,female,6706
2020-04-22,male,14863
2020-04-22,unknown,2214
2020-04-23,female,5151
2020-04-23,male,12372
2020-04-23,unknown,1602
2020-04-24,female,3089
2020-04-24,male,8722
2020-04-24,unknown,799
2020-04-25,female,18215
2020-04-25,male,30865
2020-04-25,unknown,9818
2020-04-26,female,2501
2020-04-26,male,6174
2020-04-26,unknown,911
2020-04-27,female,4663
2020-04-27,male,11780
2020-04-27,unknown,1352
2020-04-28,female,11930
2020-04-28,male,22762
2020-04-28,unknown,4927
2020-04-29,female,6078
2020-04-29,male,13911
2020-04-29,unknown,1664
2020-04-30,female,3700
2020-04-30,male,9815
2020-04-30,unknown,1027
