dates,tripduration
2018-02-01,678.9992126205675
2018-02-02,654.315509444001
2018-02-03,742.198966548817
2018-02-04,670.2912816104306
2018-02-05,722.2323861290766
2018-02-06,687.3100697906281
2018-02-07,635.2981228334096
2018-02-08,1043.297300722342
2018-02-09,696.6390217632338
2018-02-10,900.4060279343298
2018-02-11,684.1867408332388
2018-02-12,1091.6454936110874
2018-02-13,667.9763278297195
2018-02-14,807.6611351064636
2018-02-15,727.9697010838821
2018-02-16,718.1824877530746
2018-02-17,910.5736845042129
2018-02-18,1029.1915683907512
2018-02-19,769.9439576274486
2018-02-20,1044.5724145683453
2018-02-21,1821.7468699990586
2018-02-22,665.6175120325805
2018-02-23,761.8188733713038
2018-02-24,855.6583953033268
2018-02-25,1179.6374613003095
2018-02-26,742.7729621799389
2018-02-27,852.6990271250721
2018-02-28,901.6894634088624
2018-03-01,834.0173382494952
2018-03-02,807.1371261852662
2018-03-03,982.3565787618107
2018-03-04,799.7999762489114
2018-03-05,702.8435851416762
2018-03-06,791.297711354213
2018-03-07,621.0801172447484
2018-03-08,677.3943741209564
2018-03-09,779.0053276810265
2018-03-10,893.7652884766546
2018-03-11,1481.3720331920135
2018-03-12,801.3653824986241
2018-03-13,662.8910403250205
2018-03-14,685.8125053000537
2018-03-15,1311.294258856825
2018-03-16,723.6685375561983
2018-03-17,1073.6252891008962
2018-03-18,862.5284998807537
2018-03-19,763.4473242018432
2018-03-20,689.5223741979061
2018-03-21,731.580292942743
2018-03-22,709.2391240662078
2018-03-23,806.0185060215947
2018-03-24,1243.8291761148903
2018-03-25,778.4517252171191
2018-03-26,766.0587914133267
2018-03-27,730.7232915800164
2018-03-28,752.3864534336783
2018-03-29,965.3737052401191
2018-03-30,831.7652283899158
2018-03-31,1613.661003971862
2018-04-01,1289.811728860599
2018-04-02,983.8652948375108
2018-04-03,643.3141686951818
2018-04-04,729.2733382308927
2018-04-05,802.6850856482645
2018-04-06,788.3872108690771
2018-04-07,862.6431944653332
2018-04-08,896.4843013023583
2018-04-09,715.535954972969
2018-04-10,692.04682818053
2018-04-11,749.0280589154942
2018-04-12,815.9296193198917
2018-04-13,1444.776476145489
2018-04-14,1374.518890681662
2018-04-15,738.4461350293542
2018-04-16,819.6127277568564
2018-04-17,705.4722862449372
2018-04-18,791.7353551164156
2018-04-19,680.1337145542848
2018-04-20,960.0071622885318
2018-04-21,1410.2071887922766
2018-04-22,1274.416457888144
2018-04-23,1006.0734329288348
2018-04-24,893.6276761152972
2018-04-25,1037.187768309092
2018-04-26,998.2555957443589
2018-04-27,739.7289165857894
2018-04-28,1265.9741475019825
2018-04-29,1122.0903940941632
2018-04-30,789.7360438222763
2019-02-01,853.4855896245297
2019-02-02,758.8377420234524
2019-02-03,911.24278198785
2019-02-04,885.3874633431085
2019-02-05,930.8883144698215
2019-02-06,750.3117174550555
2019-02-07,719.9686870324479
2019-02-08,808.4475777692435
2019-02-09,831.9424784346728
2019-02-10,903.7603083171025
2019-02-11,781.0661559167615
2019-02-12,710.4016651949034
2019-02-13,767.2178243324461
2019-02-14,765.8360864345739
2019-02-15,878.7484796107804
2019-02-16,1028.452149255655
2019-02-17,971.0059075591796
2019-02-18,772.3401866263987
2019-02-19,744.6809897335332
2019-02-20,739.4505532164887
2019-02-21,787.1961821818273
2019-02-22,784.9320237354644
2019-02-23,849.2261769172361
2019-02-24,812.3138183915623
2019-02-25,701.7367605798457
2019-02-26,700.2706311973558
2019-02-27,679.9150102810144
2019-02-28,689.3215864793449
2019-03-01,830.3958257533159
2019-03-02,847.5403033164824
2019-03-03,874.2290546064805
2019-03-04,808.5018120403927
2019-03-05,685.9740410275764
2019-03-06,708.0494305718321
2019-03-07,677.3163171526444
2019-03-08,714.7389744097411
2019-03-09,1072.2828555281546
2019-03-10,775.8887654124993
2019-03-11,906.4313624482476
2019-03-12,766.8840638040969
2019-03-13,731.4354150039904
2019-03-14,785.9131486444159
2019-03-15,986.7834139046361
2019-03-16,1011.838459347857
2019-03-17,934.3065120573539
2019-03-18,841.2143686065504
2019-03-19,835.3465204507277
2019-03-20,887.7363982737139
2019-03-21,763.5524531500141
2019-03-22,892.5178072921072
2019-03-23,1009.6788762541806
2019-03-24,1112.4445062808077
2019-03-25,846.2677031299695
2019-03-26,780.9519615981521
2019-03-27,825.7093238852275
2019-03-28,823.7990910488818
2019-03-29,955.7210953175847
2019-03-30,1316.5987519126338
2019-03-31,923.387461082962
2019-04-01,885.8467825105563
2019-04-02,778.4470643105146
2019-04-03,980.3807336072213
2019-04-04,914.6102174829809
2019-04-05,808.073072346847
2019-04-06,1352.1974176674833
2019-04-07,1432.7495711570261
2019-04-08,1222.1554751773049
2019-04-09,964.3459976064861
2019-04-10,1056.2679600433944
2019-04-11,922.9654244240074
2019-04-12,1015.9725162936653
2019-04-13,1516.8854557153247
2019-04-14,1528.2230887634685
2019-04-15,1101.7469006001666
2019-04-16,1067.0105660496556
2019-04-17,1054.0477022594193
2019-04-18,974.3323694257168
2019-04-19,1086.8171653858592
2019-04-20,1095.4482383645063
2019-04-21,1233.7144895401523
2019-04-22,918.7019429141445
2019-04-23,1014.52087917915
2019-04-24,1056.2029901058888
2019-04-25,901.3235395669259
2019-04-26,823.2319816785666
2019-04-27,1112.7903391572456
2019-04-28,937.6906553398059
2019-04-29,833.6179736465479
2019-04-30,825.6657835939993
2020-02-01,875.7668955039109
2020-02-02,812.1366768090091
2020-02-03,936.3379544860057
2020-02-04,755.1493387705324
2020-02-05,680.9933523266857
2020-02-06,678.7555044159722
2020-02-07,726.8515455074595
2020-02-08,821.9266083030839
2020-02-09,884.8200091925846
2020-02-10,682.1902962741284
2020-02-11,702.7086453729921
2020-02-12,699.7546213718177
2020-02-13,711.7891107369096
2020-02-14,699.9667939654939
2020-02-15,797.489721270488
2020-02-16,854.2210368089162
2020-02-17,902.9727690128462
2020-02-18,771.0986305097043
2020-02-19,795.9443351651694
2020-02-20,741.7022208686689
2020-02-21,750.825052990746
2020-02-22,914.2398397687803
2020-02-23,1037.4859702646959
2020-02-24,870.4045502138458
2020-02-25,819.7090830974524
2020-02-26,815.9243701196717
2020-02-27,692.3275897813918
2020-02-28,701.4215867158672
2020-02-29,753.9980856009845
2020-03-01,864.1210552732292
2020-03-02,982.5365433919853
2020-03-03,851.5264766808117
2020-03-04,851.5432929947162
2020-03-05,843.8989878335549
2020-03-06,759.5390654753186
2020-03-07,958.286934698844
2020-03-08,1096.0663701749158
2020-03-09,1208.189128664495
2020-03-10,943.7808236227578
2020-03-11,995.3441342047366
2020-03-12,1004.5460921062885
2020-03-13,1461.8177329672612
2020-03-14,1366.1812653993084
2020-03-15,1456.878361925844
2020-03-16,1088.33811607476
2020-03-17,1413.3176605975916
2020-03-18,1409.933991343127
2020-03-19,1381.9743786584781
2020-03-20,1719.9533948351263
2020-03-21,1643.4146379919273
2020-03-22,1430.0747574279826
2020-03-23,1016.805201300325
2020-03-24,1423.4540574222308
2020-03-25,1233.0682081882976
2020-03-26,1584.6684397163122
2020-03-27,1684.5492378508904
2020-03-28,1506.8262879044075
2020-03-29,1496.2202985693552
2020-03-30,1196.6950335748952
2020-03-31,1319.4728594291812
2020-04-01,1521.8885233020674
2020-04-02,1902.022880286135
2020-04-03,1240.3192147846848
2020-04-04,1948.5496587799216
2020-04-05,1981.3920015530964
2020-04-06,1943.1819545823196
2020-04-07,1592.7815698215343
2020-04-08,1654.107597377555
2020-04-09,1548.0004227733934
2020-04-10,1247.544544114033
2020-04-11,1726.0334318991008
2020-04-12,1865.1896464326448
2020-04-13,1220.312427856868
2020-04-14,1634.7355139817269
2020-04-15,1429.440823868758
2020-04-16,1244.8881451200818
2020-04-17,1426.4526544222729
2020-04-18,1643.3674020994406
2020-04-19,1929.991285680886
2020-04-20,1418.5361941321635
2020-04-21,1329.5130791788856
2020-04-22,1453.7242147752597
2020-04-23,1296.0871111111112
2020-04-24,1456.026090404441
2020-04-25,1915.9817141498863
2020-04-26,1304.8144168579179
2020-04-27,1295.996740657488
2020-04-28,1509.5658648628184
2020-04-29,1211.3255899875305
2020-04-30,1230.7409572273416
