dates,usertype,0
2018-02-01,Customer,635
2018-02-01,Subscriber,34926
2018-02-02,Customer,429
2018-02-02,Subscriber,25884
2018-02-03,Customer,772
2018-02-03,Subscriber,17613
2018-02-04,Customer,518
2018-02-04,Subscriber,13441
2018-02-05,Customer,508
2018-02-05,Subscriber,28560
2018-02-06,Customer,466
2018-02-06,Subscriber,33636
2018-02-07,Customer,98
2018-02-07,Subscriber,15191
2018-02-08,Customer,495
2018-02-08,Subscriber,31069
2018-02-09,Customer,678
2018-02-09,Subscriber,30889
2018-02-10,Customer,855
2018-02-10,Subscriber,15469
2018-02-11,Customer,283
2018-02-11,Subscriber,8526
2018-02-12,Customer,1070
2018-02-12,Subscriber,34069
2018-02-13,Customer,907
2018-02-13,Subscriber,34282
2018-02-14,Customer,1243
2018-02-14,Subscriber,38348
2018-02-15,Customer,1411
2018-02-15,Subscriber,42782
2018-02-16,Customer,988
2018-02-16,Subscriber,28203
2018-02-17,Customer,1486
2018-02-17,Subscriber,16435
2018-02-18,Customer,2614
2018-02-18,Subscriber,18924
2018-02-19,Customer,1698
2018-02-19,Subscriber,23979
2018-02-20,Customer,2568
2018-02-20,Subscriber,41912
2018-02-21,Customer,4293
2018-02-21,Subscriber,48822
2018-02-22,Customer,597
2018-02-22,Subscriber,26413
2018-02-23,Customer,527
2018-02-23,Subscriber,25107
2018-02-24,Customer,2410
2018-02-24,Subscriber,23140
2018-02-25,Customer,614
2018-02-25,Subscriber,15536
2018-02-26,Customer,1376
2018-02-26,Subscriber,41194
2018-02-27,Customer,1967
2018-02-27,Subscriber,46549
2018-02-28,Customer,1852
2018-02-28,Subscriber,48857
2018-03-01,Customer,1748
2018-03-01,Subscriber,43816
2018-03-02,Customer,71
2018-03-02,Subscriber,6784
2018-03-03,Customer,2161
2018-03-03,Subscriber,26203
2018-03-04,Customer,2006
2018-03-04,Subscriber,23256
2018-03-05,Customer,1175
2018-03-05,Subscriber,35599
2018-03-06,Customer,1581
2018-03-06,Subscriber,41108
2018-03-07,Customer,78
2018-03-07,Subscriber,8110
2018-03-08,Customer,591
2018-03-08,Subscriber,27849
2018-03-09,Customer,926
2018-03-09,Subscriber,33986
2018-03-10,Customer,1988
2018-03-10,Subscriber,23456
2018-03-11,Customer,3268
2018-03-11,Subscriber,24329
2018-03-12,Customer,1291
2018-03-12,Subscriber,35049
2018-03-13,Customer,427
2018-03-13,Subscriber,22710
2018-03-14,Customer,875
2018-03-14,Subscriber,34502
2018-03-15,Customer,1355
2018-03-15,Subscriber,38219
2018-03-16,Customer,1352
2018-03-16,Subscriber,33569
2018-03-17,Customer,2769
2018-03-17,Subscriber,24903
2018-03-18,Customer,2645
2018-03-18,Subscriber,22513
2018-03-19,Customer,1908
2018-03-19,Subscriber,37370
2018-03-20,Customer,782
2018-03-20,Subscriber,34750
2018-03-21,Customer,35
2018-03-21,Subscriber,3720
2018-03-22,Customer,572
2018-03-22,Subscriber,26736
2018-03-23,Customer,1504
2018-03-23,Subscriber,37024
2018-03-24,Customer,4376
2018-03-24,Subscriber,30022
2018-03-25,Customer,2228
2018-03-25,Subscriber,23334
2018-03-26,Customer,2120
2018-03-26,Subscriber,38175
2018-03-27,Customer,1749
2018-03-27,Subscriber,39605
2018-03-28,Customer,1871
2018-03-28,Subscriber,40649
2018-03-29,Customer,1747
2018-03-29,Subscriber,37546
2018-03-30,Customer,2956
2018-03-30,Subscriber,31831
2018-03-31,Customer,10880
2018-03-31,Subscriber,30914
2018-04-01,Customer,8127
2018-04-01,Subscriber,25022
2018-04-02,Customer,1010
2018-04-02,Subscriber,21053
2018-04-03,Customer,541
2018-04-03,Subscriber,25340
2018-04-04,Customer,1482
2018-04-04,Subscriber,35271
2018-04-05,Customer,2608
2018-04-05,Subscriber,37206
2018-04-06,Customer,2058
2018-04-06,Subscriber,33566
2018-04-07,Customer,4221
2018-04-07,Subscriber,29024
2018-04-08,Customer,3086
2018-04-08,Subscriber,25324
2018-04-09,Customer,1796
2018-04-09,Subscriber,38713
2018-04-10,Customer,1193
2018-04-10,Subscriber,41858
2018-04-11,Customer,2423
2018-04-11,Subscriber,46189
2018-04-12,Customer,2934
2018-04-12,Subscriber,50234
2018-04-13,Customer,7484
2018-04-13,Subscriber,56026
2018-04-14,Customer,17736
2018-04-14,Subscriber,44861
2018-04-15,Customer,1773
2018-04-15,Subscriber,18667
2018-04-16,Customer,1061
2018-04-16,Subscriber,25228
2018-04-17,Customer,1748
2018-04-17,Subscriber,42941
2018-04-18,Customer,2738
2018-04-18,Subscriber,48372
2018-04-19,Customer,1119
2018-04-19,Subscriber,37179
2018-04-20,Customer,3187
2018-04-20,Subscriber,43865
2018-04-21,Customer,21179
2018-04-21,Subscriber,42420
2018-04-22,Customer,13635
2018-04-22,Subscriber,40649
2018-04-23,Customer,5420
2018-04-23,Subscriber,52347
2018-04-24,Customer,4165
2018-04-24,Subscriber,54362
2018-04-25,Customer,924
2018-04-25,Subscriber,30290
2018-04-26,Customer,6443
2018-04-26,Subscriber,59634
2018-04-27,Customer,2171
2018-04-27,Subscriber,36983
2018-04-28,Customer,14622
2018-04-28,Subscriber,42123
2018-04-29,Customer,9958
2018-04-29,Subscriber,34879
2018-04-30,Customer,2469
2018-04-30,Subscriber,38606
2019-02-01,Customer,499
2019-02-01,Subscriber,24483
2019-02-02,Customer,1109
2019-02-02,Subscriber,20893
2019-02-03,Customer,2799
2019-02-03,Subscriber,29135
2019-02-04,Customer,2295
2019-02-04,Subscriber,44081
2019-02-05,Customer,3117
2019-02-05,Subscriber,51044
2019-02-06,Customer,1521
2019-02-06,Subscriber,37694
2019-02-07,Customer,1400
2019-02-07,Subscriber,41777
2019-02-08,Customer,1547
2019-02-08,Subscriber,34907
2019-02-09,Customer,1467
2019-02-09,Subscriber,22298
2019-02-10,Customer,1620
2019-02-10,Subscriber,22511
2019-02-11,Customer,990
2019-02-11,Subscriber,37646
2019-02-12,Customer,260
2019-02-12,Subscriber,15594
2019-02-13,Customer,743
2019-02-13,Subscriber,34198
2019-02-14,Customer,1381
2019-02-14,Subscriber,40269
2019-02-15,Customer,2692
2019-02-15,Subscriber,44171
2019-02-16,Customer,3956
2019-02-16,Subscriber,27078
2019-02-17,Customer,2941
2019-02-17,Subscriber,21096
2019-02-18,Customer,1521
2019-02-18,Subscriber,24306
2019-02-19,Customer,1192
2019-02-19,Subscriber,33484
2019-02-20,Customer,459
2019-02-20,Subscriber,19967
2019-02-21,Customer,1857
2019-02-21,Subscriber,37642
2019-02-22,Customer,2187
2019-02-22,Subscriber,39607
2019-02-23,Customer,3034
2019-02-23,Subscriber,28574
2019-02-24,Customer,1799
2019-02-24,Subscriber,22473
2019-02-25,Customer,1016
2019-02-25,Subscriber,33200
2019-02-26,Customer,997
2019-02-26,Subscriber,36519
2019-02-27,Customer,787
2019-02-27,Subscriber,35688
2019-02-28,Customer,1165
2019-02-28,Subscriber,37058
2019-03-01,Customer,1031
2019-03-01,Subscriber,29202
2019-03-02,Customer,1098
2019-03-02,Subscriber,16903
2019-03-03,Customer,1862
2019-03-03,Subscriber,21377
2019-03-04,Customer,1151
2019-03-04,Subscriber,27270
2019-03-05,Customer,1150
2019-03-05,Subscriber,35947
2019-03-06,Customer,739
2019-03-06,Subscriber,32540
2019-03-07,Customer,904
2019-03-07,Subscriber,35003
2019-03-08,Customer,1558
2019-03-08,Subscriber,38848
2019-03-09,Customer,5047
2019-03-09,Subscriber,33881
2019-03-10,Customer,1093
2019-03-10,Subscriber,17804
2019-03-11,Customer,3204
2019-03-11,Subscriber,49209
2019-03-12,Customer,1913
2019-03-12,Subscriber,45294
2019-03-13,Customer,2231
2019-03-13,Subscriber,47889
2019-03-14,Customer,3341
2019-03-14,Subscriber,54125
2019-03-15,Customer,4929
2019-03-15,Subscriber,52577
2019-03-16,Customer,6420
2019-03-16,Subscriber,35718
2019-03-17,Customer,5438
2019-03-17,Subscriber,31386
2019-03-18,Customer,2829
2019-03-18,Subscriber,43703
2019-03-19,Customer,3028
2019-03-19,Subscriber,49953
2019-03-20,Customer,3220
2019-03-20,Subscriber,52159
2019-03-21,Customer,605
2019-03-21,Subscriber,20633
2019-03-22,Customer,1716
2019-03-22,Subscriber,33747
2019-03-23,Customer,4480
2019-03-23,Subscriber,32895
2019-03-24,Customer,10077
2019-03-24,Subscriber,40235
2019-03-25,Customer,3229
2019-03-25,Subscriber,50222
2019-03-26,Customer,3150
2019-03-26,Subscriber,52264
2019-03-27,Customer,2905
2019-03-27,Subscriber,51568
2019-03-28,Customer,3659
2019-03-28,Subscriber,54870
2019-03-29,Customer,4681
2019-03-29,Subscriber,54626
2019-03-30,Customer,15995
2019-03-30,Subscriber,50667
2019-03-31,Customer,3975
2019-03-31,Subscriber,28787
2019-04-01,Customer,2831
2019-04-01,Subscriber,48560
2019-04-02,Customer,2699
2019-04-02,Subscriber,55192
2019-04-03,Customer,5061
2019-04-03,Subscriber,62850
2019-04-04,Customer,4784
2019-04-04,Subscriber,61612
2019-04-05,Customer,1518
2019-04-05,Subscriber,32941
2019-04-06,Customer,15663
2019-04-06,Subscriber,50866
2019-04-07,Customer,15001
2019-04-07,Subscriber,49708
2019-04-08,Customer,6856
2019-04-08,Subscriber,63644
2019-04-09,Customer,3296
2019-04-09,Subscriber,56031
2019-04-10,Customer,5269
2019-04-10,Subscriber,65708
2019-04-11,Customer,4153
2019-04-11,Subscriber,58261
2019-04-12,Customer,5401
2019-04-12,Subscriber,52597
2019-04-13,Customer,17833
2019-04-13,Subscriber,53659
2019-04-14,Customer,13441
2019-04-14,Subscriber,45029
2019-04-15,Customer,3415
2019-04-15,Subscriber,42239
2019-04-16,Customer,6100
2019-04-16,Subscriber,57216
2019-04-17,Customer,6311
2019-04-17,Subscriber,58927
2019-04-18,Customer,5220
2019-04-18,Subscriber,56335
2019-04-19,Customer,11188
2019-04-19,Subscriber,53745
2019-04-20,Customer,7800
2019-04-20,Subscriber,28984
2019-04-21,Customer,15152
2019-04-21,Subscriber,36713
2019-04-22,Customer,7156
2019-04-22,Subscriber,36953
2019-04-23,Customer,11901
2019-04-23,Subscriber,63533
2019-04-24,Customer,11330
2019-04-24,Subscriber,66393
2019-04-25,Customer,7533
2019-04-25,Subscriber,53288
2019-04-26,Customer,2669
2019-04-26,Subscriber,34446
2019-04-27,Customer,12948
2019-04-27,Subscriber,43486
2019-04-28,Customer,6200
2019-04-28,Subscriber,35000
2019-04-29,Customer,5836
2019-04-29,Subscriber,54953
2019-04-30,Customer,4868
2019-04-30,Subscriber,57792
2020-02-01,Customer,4144
2020-02-01,Subscriber,31398
2020-02-02,Customer,3322
2020-02-02,Subscriber,25271
2020-02-03,Customer,3855
2020-02-03,Subscriber,49667
2020-02-04,Customer,3181
2020-02-04,Subscriber,49297
2020-02-05,Customer,2549
2020-02-05,Subscriber,47995
2020-02-06,Customer,1286
2020-02-06,Subscriber,30870
2020-02-07,Customer,1713
2020-02-07,Subscriber,30930
2020-02-08,Customer,3917
2020-02-08,Subscriber,28866
2020-02-09,Customer,4193
2020-02-09,Subscriber,28442
2020-02-10,Customer,1195
2020-02-10,Subscriber,25537
2020-02-11,Customer,1702
2020-02-11,Subscriber,36087
2020-02-12,Customer,2550
2020-02-12,Subscriber,46786
2020-02-13,Customer,1457
2020-02-13,Subscriber,35956
2020-02-14,Customer,1800
2020-02-14,Subscriber,35121
2020-02-15,Customer,2254
2020-02-15,Subscriber,19344
2020-02-16,Customer,3932
2020-02-16,Subscriber,23344
2020-02-17,Customer,5910
2020-02-17,Subscriber,35036
2020-02-18,Customer,2428
2020-02-18,Subscriber,41676
2020-02-19,Customer,3140
2020-02-19,Subscriber,46173
2020-02-20,Customer,2245
2020-02-20,Subscriber,40441
2020-02-21,Customer,2417
2020-02-21,Subscriber,36269
2020-02-22,Customer,6530
2020-02-22,Subscriber,32913
2020-02-23,Customer,9560
2020-02-23,Subscriber,36984
2020-02-24,Customer,4761
2020-02-24,Subscriber,51588
2020-02-25,Customer,1895
2020-02-25,Subscriber,37673
2020-02-26,Customer,2227
2020-02-26,Subscriber,42980
2020-02-27,Customer,2067
2020-02-27,Subscriber,41344
2020-02-28,Customer,2693
2020-02-28,Subscriber,40667
2020-02-29,Customer,2980
2020-02-29,Subscriber,26272
2020-03-01,Customer,4131
2020-03-01,Subscriber,27747
2020-03-02,Customer,4685
2020-03-02,Subscriber,52261
2020-03-03,Customer,2945
2020-03-03,Subscriber,46778
2020-03-04,Customer,4478
2020-03-04,Subscriber,54192
2020-03-05,Customer,4729
2020-03-05,Subscriber,53957
2020-03-06,Customer,2202
2020-03-06,Subscriber,31933
2020-03-07,Customer,6545
2020-03-07,Subscriber,32903
2020-03-08,Customer,10481
2020-03-08,Subscriber,36513
2020-03-09,Customer,9905
2020-03-09,Subscriber,58863
2020-03-10,Customer,6643
2020-03-10,Subscriber,57634
2020-03-11,Customer,6548
2020-03-11,Subscriber,55268
2020-03-12,Customer,4930
2020-03-12,Subscriber,46402
2020-03-13,Customer,6526
2020-03-13,Subscriber,36817
2020-03-14,Customer,11412
2020-03-14,Subscriber,32827
2020-03-15,Customer,8576
2020-03-15,Subscriber,27564
2020-03-16,Customer,3536
2020-03-16,Subscriber,25945
2020-03-17,Customer,3464
2020-03-17,Subscriber,20867
2020-03-18,Customer,5075
2020-03-18,Subscriber,25421
2020-03-19,Customer,3200
2020-03-19,Subscriber,17642
2020-03-20,Customer,6391
2020-03-20,Subscriber,24936
2020-03-21,Customer,9152
2020-03-21,Subscriber,22560
2020-03-22,Customer,4525
2020-03-22,Subscriber,15366
2020-03-23,Customer,337
2020-03-23,Subscriber,3662
2020-03-24,Customer,3970
2020-03-24,Subscriber,16893
2020-03-25,Customer,1573
2020-03-25,Subscriber,10493
2020-03-26,Customer,4424
2020-03-26,Subscriber,17572
2020-03-27,Customer,6271
2020-03-27,Subscriber,20233
2020-03-28,Customer,1444
2020-03-28,Subscriber,7427
2020-03-29,Customer,1658
2020-03-29,Subscriber,7988
2020-03-30,Customer,2408
2020-03-30,Subscriber,12633
2020-03-31,Customer,2225
2020-03-31,Subscriber,12771
2020-04-01,Customer,3827
2020-04-01,Subscriber,16536
2020-04-02,Customer,3669
2020-04-02,Subscriber,15343
2020-04-03,Customer,1734
2020-04-03,Subscriber,9575
2020-04-04,Customer,8339
2020-04-04,Subscriber,20528
2020-04-05,Customer,7702
2020-04-05,Subscriber,18053
2020-04-06,Customer,5943
2020-04-06,Subscriber,18717
2020-04-07,Customer,5149
2020-04-07,Subscriber,18497
2020-04-08,Customer,3891
2020-04-08,Subscriber,16853
2020-04-09,Customer,2246
2020-04-09,Subscriber,11946
2020-04-10,Customer,2817
2020-04-10,Subscriber,13459
2020-04-11,Customer,10252
2020-04-11,Subscriber,22890
2020-04-12,Customer,10668
2020-04-12,Subscriber,20896
2020-04-13,Customer,1539
2020-04-13,Subscriber,6258
2020-04-14,Customer,5664
2020-04-14,Subscriber,19619
2020-04-15,Customer,4328
2020-04-15,Subscriber,17860
2020-04-16,Customer,3548
2020-04-16,Subscriber,16022
2020-04-17,Customer,3302
2020-04-17,Subscriber,15591
2020-04-18,Customer,3282
2020-04-18,Subscriber,12627
2020-04-19,Customer,17737
2020-04-19,Subscriber,29312
2020-04-20,Customer,4208
2020-04-20,Subscriber,17674
2020-04-21,Customer,2818
2020-04-21,Subscriber,14232
2020-04-22,Customer,4739
2020-04-22,Subscriber,19044
2020-04-23,Customer,3448
2020-04-23,Subscriber,15677
2020-04-24,Customer,1823
2020-04-24,Subscriber,10787
2020-04-25,Customer,22285
2020-04-25,Subscriber,36613
2020-04-26,Customer,1867
2020-04-26,Subscriber,7719
2020-04-27,Customer,2787
2020-04-27,Subscriber,15008
2020-04-28,Customer,10721
2020-04-28,Subscriber,28898
2020-04-29,Customer,3746
2020-04-29,Subscriber,17907
2020-04-30,Customer,2188
2020-04-30,Subscriber,12354
